name,url,test_type,remote_testing,adaptive_irt
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,"C, P, A, B",Yes,Yes
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,"A, K, P",Yes,Yes
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,"A, B, P, S",Yes,Yes
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,"B, P",Yes,No
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,"B, P",Yes,No
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,"A, B, K, P",Yes,No
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,"A, B, P",Yes,No
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,"A, B, P, S",Yes,Yes
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,"B, P, S, A",Yes,Yes
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,"P, S, K, B, A",Yes,Yes
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,"A, B, P",Yes,No
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,"B, A, P",Yes,Yes
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,K,Yes,No
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,K,Yes,Yes
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,K,Yes,No
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,K,Yes,No
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,K,Yes,No
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,K,Yes,No
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,P,Yes,No
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,K,Yes,No
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,K,Yes,No
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,K,Yes,No
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,K,Yes,No
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,K,Yes,No
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,K,Yes,No
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,K,Yes,No
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,K,Yes,No
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,K,Yes,No
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,K,Yes,No
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,K,Yes,No
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,K,Yes,No
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,K,Yes,Yes
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,E,Yes,No
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,S,Yes,No
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,S,Yes,No
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,S,Yes,No
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,S,Yes,No
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,S,Yes,No
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,S,Yes,No
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,S,Yes,No
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,S,Yes,No
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,K,Yes,No
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,K,Yes,No
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,K,Yes,No
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,"S, K",Yes,No
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,K,Yes,No
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,K,Yes,No
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,K,Yes,No
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,K,Yes,No
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,K,Yes,Yes
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,K,Yes,No
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,K,Yes,No
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,K,Yes,No
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,K,Yes,No
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,K,Yes,No
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,K,Yes,No
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,K,Yes,No
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,K,Yes,No
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,K,Yes,No
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,K,Yes,No
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,K,Yes,No
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,K,Yes,No
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,S,Yes,No
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,S,Yes,No
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,K,Yes,No
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,K,Yes,No
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,"K, S",Yes,Yes
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,K,Yes,No
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,K,Yes,No
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,"B, S",Yes,No
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,"B, P, S",Yes,No
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,K,Yes,No
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,S,Yes,No
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,K,Yes,No
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,K,Yes,No
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,K,Yes,No
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,K,Yes,No
Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,K,Yes,Yes
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,P,Yes,No
Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,K,Yes,No
Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,K,Yes,No
Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,K,Yes,No
Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,P,Yes,No
Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,P,Yes,No
Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,K,Yes,No
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,K,Yes,No
Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,K,Yes,No
DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,P,Yes,No
Econometrics (New),https://www.shl.com/products/product-catalog/view/econometrics-new/,K,Yes,No
Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,K,Yes,No
Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,K,Yes,No
Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,K,Yes,No
Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,K,Yes,No
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,K,Yes,No
Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,K,Yes,No
English Comprehension (New),https://www.shl.com/products/product-catalog/view/english-comprehension-new/,K,Yes,No
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,K,Yes,No
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,P,Yes,No
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,P,Yes,No
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,"C, P",Yes,No
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,"P, C",Yes,No
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,"C, P",Yes,No
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,"C, P",Yes,No
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,"C, P",Yes,No
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,"P, C",Yes,No
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,K,Yes,No
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,B,Yes,No
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,B,Yes,No
Executive Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,B,Yes,No
ExpressJS (New),https://www.shl.com/products/product-catalog/view/expressjs-new/,K,Yes,No
Filing - Names (R1),https://www.shl.com/products/product-catalog/view/filing-names-r1/,K,Yes,No
Filing - Numbers,https://www.shl.com/products/product-catalog/view/filing-numbers/,K,Yes,No
Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,K,Yes,No
Financial and Banking Services (New),https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,K,Yes,No
Fire Engineering (New),https://www.shl.com/products/product-catalog/view/fire-engineering-new/,K,Yes,No
Following Instructions v1 - UK (R1),https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,K,Yes,No
Following Instructions v1 - US (R2),https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,K,Yes,No
Food and Beverage Services (New),https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,K,Yes,No
Food Science (New),https://www.shl.com/products/product-catalog/view/food-science-new/,K,Yes,No
Front Office Management (New),https://www.shl.com/products/product-catalog/view/front-office-management-new/,K,Yes,No
Fundamentals of Chemistry (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/,K,Yes,No
Fundamentals of Physics (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,K,Yes,No
General Diseases (New),https://www.shl.com/products/product-catalog/view/general-diseases-new/,K,Yes,No
Geoinformatics Engineering (New),https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,K,Yes,No
Geoscience Engineering (New),https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,K,Yes,No
GIT (New),https://www.shl.com/products/product-catalog/view/git-new/,K,Yes,No
Global Skills Assessment,https://www.shl.com/products/product-catalog/view/global-skills-assessment/,"C, K",Yes,No
Graduate Scenarios,https://www.shl.com/products/product-catalog/view/graduate-scenarios/,B,Yes,No
Graduate Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/,B,Yes,No
Graduate Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,B,Yes,No
Hibernate (New),https://www.shl.com/products/product-catalog/view/hibernate-new/,K,Yes,No
HIPAA (Security),https://www.shl.com/products/product-catalog/view/hipaa-security/,K,Yes,Yes
HiPo Assessment Report 1.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,"C, P",Yes,No
HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,"C, P",Yes,No
HiPo Unlocking Potential Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,C,Yes,No
Housekeeping (New),https://www.shl.com/products/product-catalog/view/housekeeping-new/,K,Yes,No
HTML/CSS (New),https://www.shl.com/products/product-catalog/view/htmlcss-new/,K,Yes,No
HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,K,Yes,No
Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,K,Yes,No
IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,K,Yes,No
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,K,Yes,No
Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,K,Yes,No
Informatica (Architecture) (New),https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,K,Yes,No
Informatica (Developer) (New),https://www.shl.com/products/product-catalog/view/informatica-developer-new/,K,Yes,No
Instrumentation Engineering (New),https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,K,Yes,No
Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,K,Yes,Yes
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,K,Yes,Yes
iOS Development (New),https://www.shl.com/products/product-catalog/view/ios-development-new/,K,Yes,No
ITIL (IT Infrastructure Library) (New),https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,K,Yes,No
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,K,Yes,Yes
Java 8 (New),https://www.shl.com/products/product-catalog/view/java-8-new/,K,Yes,No
Java Design Patterns (New),https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,K,Yes,No
Java Frameworks (New),https://www.shl.com/products/product-catalog/view/java-frameworks-new/,K,Yes,No
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,K,Yes,Yes
Java Web Services (New),https://www.shl.com/products/product-catalog/view/java-web-services-new/,K,Yes,No
JavaScript (New),https://www.shl.com/products/product-catalog/view/javascript-new/,K,Yes,No
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,K,Yes,No
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,K,Yes,No
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,K,Yes,No
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,K,Yes,No
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,K,Yes,No
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,K,Yes,No
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,K,Yes,Yes
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,K,Yes,No
Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,B,Yes,No
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,B,Yes,No
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,B,Yes,No
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,B,Yes,No
Manual Testing (New),https://www.shl.com/products/product-catalog/view/manual-testing-new/,K,Yes,No
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,"A, P",Yes,No
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,P,Yes,No
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/products/product-catalog/view/essential-focus-8-0/,P,Yes,No
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,"A, P",Yes,No
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,"A, P",Yes,No
Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,K,Yes,No
Maven (New),https://www.shl.com/products/product-catalog/view/maven-new/,K,Yes,No
Mechanical Engineering (New),https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,K,Yes,No
Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,K,Yes,No
Medical Terminology (New),https://www.shl.com/products/product-catalog/view/medical-terminology-new/,K,Yes,No
Metallurgical Engineering (New),https://www.shl.com/products/product-catalog/view/metallurgical-engineering-new/,K,Yes,No
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,D,Yes,No
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,D,Yes,No
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,D,Yes,No
MFS 360 UCF Standard Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,D,Yes,No
Micro Focus Unified Functional Testing (New),https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,K,Yes,No
Microservices (New),https://www.shl.com/products/product-catalog/view/microservices-new/,K,Yes,No
Microsoft Dynamics Development (New),https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/,K,Yes,No
Microsoft Excel 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,"K, S",Yes,No
Microsoft Excel 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,"K, S",Yes,No
