name,url,test_type,remote_testing,adaptive_irt
Microsoft Outlook 2013 (adaptive),https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/,K,Yes,Yes
Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,"K, S",Yes,No
Microsoft SQL Server 2014 Programming,https://www.shl.com/products/product-catalog/view/microsoft-sql-server-2014-programming/,K,Yes,Yes
Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,K,Yes,Yes
Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,"K, S",Yes,No
Microsoft Word 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/,"S, K",Yes,No
Mineral Engineering (New),https://www.shl.com/products/product-catalog/view/mineral-engineering-new/,K,Yes,No
Mining Engineering (New),https://www.shl.com/products/product-catalog/view/mining-engineering-new/,K,Yes,No
Mobility (New),https://www.shl.com/products/product-catalog/view/mobility-new/,K,Yes,No
Molecular Biology (New),https://www.shl.com/products/product-catalog/view/molecular-biology-new/,K,Yes,No
MongoDB (New),https://www.shl.com/products/product-catalog/view/mongodb-new/,K,Yes,No
Motivation Questionnaire MQM5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/,P,Yes,No
MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,P,Yes,No
MQ Employee Motivation Report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,P,Yes,No
MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,P,Yes,No
MQ Profile,https://www.shl.com/products/product-catalog/view/mq-profile/,P,Yes,No
MS Access (New),https://www.shl.com/products/product-catalog/view/ms-access-new/,K,Yes,No
MS Excel (New),https://www.shl.com/products/product-catalog/view/ms-excel-new/,K,Yes,No
MS Office Basic Computer Literacy (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-new/,K,Yes,No
MS Office Basic Computer Literacy (Sim) (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,S,Yes,No
MS PowerPoint (New),https://www.shl.com/products/product-catalog/view/ms-powerpoint-new/,K,Yes,No
MS Word (New),https://www.shl.com/products/product-catalog/view/ms-word-new/,K,Yes,No
MuleSoft Development (New),https://www.shl.com/products/product-catalog/view/mulesoft-development-new/,K,Yes,No
Multitasking Ability,https://www.shl.com/products/product-catalog/view/multitasking-ability/,"A, K, S",Yes,No
Networking and Implementation (New),https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/,K,Yes,No
Node.js (New),https://www.shl.com/products/product-catalog/view/node-js-new/,K,Yes,No
Nursing (New),https://www.shl.com/products/product-catalog/view/nursing-new/,K,Yes,No
Occupational Personality Questionnaire OPQ32r,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,P,Yes,No
Operations Management (New),https://www.shl.com/products/product-catalog/view/operations-management-new/,K,Yes,No
OPQ Candidate Plus Report,https://www.shl.com/products/product-catalog/view/opq-candidate-plus-report/,P,Yes,No
OPQ Candidate Report 2.0,https://www.shl.com/products/product-catalog/view/opq-candidate-report-2-0/,P,Yes,No
OPQ Emotional Intelligence Report,https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/,P,Yes,No
OPQ Leadership Report,https://www.shl.com/products/product-catalog/view/opq-leadership-report/,P,Yes,No
OPQ Manager Plus Report,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report/,P,Yes,No
OPQ Manager Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report-2-0/,P,Yes,No
OPQ Maximising your Learning Report,https://www.shl.com/products/product-catalog/view/opq-maximising-your-learning-report/,P,Yes,No
OPQ MQ Sales Report,https://www.shl.com/products/product-catalog/view/opq-mq-sales-report/,P,Yes,No
OPQ Premium Plus Report,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report/,P,Yes,No
OPQ Premium Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/,P,Yes,No
OPQ Profile Report,https://www.shl.com/products/product-catalog/view/opq-profile-report/,P,Yes,No
OPQ Team Impact Group Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-group-development-report/,P,Yes,No
OPQ Team Impact Individual Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-individual-development-report/,P,Yes,No
OPQ Team Impact Selection Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-selection-report/,P,Yes,No
OPQ Team Types & Leadership Styles Profile,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,P,Yes,No
OPQ Team Types and Leadership Styles Report,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,P,Yes,No
OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report/,P,Yes,No
OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,P,Yes,No
OPQ Universal Competency Report 1.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report/,P,Yes,No
OPQ Universal Competency Report 2.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report-2-0/,P,Yes,No
OPQ User and Managers Report,https://www.shl.com/products/product-catalog/view/opq-user-and-managers-report/,P,Yes,No
OPQ User Report,https://www.shl.com/products/product-catalog/view/opq-user-report/,"P, S",Yes,No
Oracle DBA (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-advanced-level-new/,K,Yes,No
Oracle DBA (Entry Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/,K,Yes,No
Oracle PL/SQL (New),https://www.shl.com/products/product-catalog/view/oracle-plsql-new/,K,Yes,No
Oracle WebLogic Server (New),https://www.shl.com/products/product-catalog/view/oracle-weblogic-server-new/,K,Yes,No
Organic Chemistry (New),https://www.shl.com/products/product-catalog/view/organic-chemistry-new/,K,Yes,No
Paint Technology (New),https://www.shl.com/products/product-catalog/view/paint-technology-new/,K,Yes,No
Pediatrics (New),https://www.shl.com/products/product-catalog/view/pediatrics-new/,K,Yes,No
Pega Development (New),https://www.shl.com/products/product-catalog/view/pega-development-new/,K,Yes,No
Perl (New),https://www.shl.com/products/product-catalog/view/perl-new/,K,Yes,No
Petrochemical Engineering (New),https://www.shl.com/products/product-catalog/view/petrochemical-engineering-new/,K,Yes,No
Petroleum Engineering (New),https://www.shl.com/products/product-catalog/view/petroleum-engineering-new/,K,Yes,No
Pharmaceutical Analysis (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-analysis-new/,K,Yes,No
Pharmaceutical Chemistry (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-chemistry-new/,K,Yes,No
Pharmaceutical Science (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-science-new/,K,Yes,No
Pharmaceutics (New),https://www.shl.com/products/product-catalog/view/pharmaceutics-new/,K,Yes,No
Pharmacology (New),https://www.shl.com/products/product-catalog/view/pharmacology-new/,K,Yes,No
PHP (New),https://www.shl.com/products/product-catalog/view/php-new/,K,Yes,No
PJM Development Report,https://www.shl.com/products/product-catalog/view/pjm-development-report/,"C, A, P",Yes,No
PJM Selection Report,https://www.shl.com/products/product-catalog/view/pjm-selection-report/,"A, C, P",Yes,No
Polymer Engineering (New),https://www.shl.com/products/product-catalog/view/polymer-engineering-new/,K,Yes,No
Power Electronics and Drives (New),https://www.shl.com/products/product-catalog/view/power-electronics-and-drives-new/,K,Yes,No
Power System Engineering (New),https://www.shl.com/products/product-catalog/view/power-system-engineering-new/,K,Yes,No
Prism (New),https://www.shl.com/products/product-catalog/view/prism-new/,K,Yes,No
Production and Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/production-and-industrial-engineering-new/,K,Yes,No
Production Engineering (New),https://www.shl.com/products/product-catalog/view/production-engineering-new/,K,Yes,No
Programming Concepts,https://www.shl.com/products/product-catalog/view/programming-concepts/,K,Yes,Yes
Project Management (2013),https://www.shl.com/products/product-catalog/view/project-management-2013/,K,Yes,Yes
Proofreading v1,https://www.shl.com/products/product-catalog/view/proofreading-v1/,K,Yes,No
Python (New),https://www.shl.com/products/product-catalog/view/python-new/,K,Yes,No
R Programming (New),https://www.shl.com/products/product-catalog/view/r-programming-new/,K,Yes,No
ReactJS (New),https://www.shl.com/products/product-catalog/view/reactjs-new/,K,Yes,No
Reading Comprehension - English v1,https://www.shl.com/products/product-catalog/view/reading-comprehension-english-v1/,A,Yes,Yes
Reading Comprehension - Spanish v1,https://www.shl.com/products/product-catalog/view/reading-comprehension-spanish-v1/,A,Yes,Yes
Reading Comprehension v2,https://www.shl.com/products/product-catalog/view/reading-comprehension-v2/,A,Yes,Yes
RemoteWorkQ,https://www.shl.com/products/product-catalog/view/remoteworkq/,C,Yes,No
RemoteWorkQ Manager Report,https://www.shl.com/products/product-catalog/view/remoteworkq-manager-report/,C,Yes,No
RemoteWorkQ Participant Report,https://www.shl.com/products/product-catalog/view/remoteworkq-participant-report/,C,Yes,No
RESTful Web Services (New),https://www.shl.com/products/product-catalog/view/restful-web-services-new/,K,Yes,No
Retail Sales and Service Simulation,https://www.shl.com/products/product-catalog/view/retail-sales-and-service-simulation/,"B, K, S, A",Yes,No
Reviewing Forms - US (R1),https://www.shl.com/products/product-catalog/view/reviewing-forms-us-r1/,K,Yes,No
Ruby (New),https://www.shl.com/products/product-catalog/view/ruby-new/,K,Yes,No
Ruby on Rails (New),https://www.shl.com/products/product-catalog/view/ruby-on-rails-new/,K,Yes,No
Sales & Service Phone Simulation,https://www.shl.com/products/product-catalog/view/sales-and-service-phone-simulation/,"S, B",Yes,No
Sales & Service Phone Solution,https://www.shl.com/products/product-catalog/view/sales-and-service-phone-solution/,"B, P, S",Yes,No
Sales Interview Guide,https://www.shl.com/products/product-catalog/view/sales-interview-guide/,"P, P",Yes,No
Sales Profiler Cards,https://www.shl.com/products/product-catalog/view/sales-profiler-cards/,P,Yes,No
Sales Transformation 1.0 - Individual Contributor,https://www.shl.com/products/product-catalog/view/sales-transformation-report-individual-contributor/,P,Yes,No
Sales Transformation 2.0 - Individual Contributor,https://www.shl.com/products/product-catalog/view/salestransformationreport2-0-individualcontributor/,P,Yes,No
Sales Transformation Report 1.0 - Sales Manager,https://www.shl.com/products/product-catalog/view/sales-transformation-report-sales-manager/,P,Yes,No
Sales Transformation Report 2.0 - Sales Manager,https://www.shl.com/products/product-catalog/view/sales-transformation-report-2-0-sales-manager/,P,Yes,No
Salesforce Development (New),https://www.shl.com/products/product-catalog/view/salesforce-development-new/,K,Yes,No
SAP ABAP (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/sap-abap-advanced-level-new/,K,Yes,No
SAP ABAP (Intermediate Level) (New),https://www.shl.com/products/product-catalog/view/sap-abap-intermediate-level-new/,K,Yes,No
SAP Basis (New),https://www.shl.com/products/product-catalog/view/sap-basis-new/,K,Yes,No
SAP Business Objects WebI (New),https://www.shl.com/products/product-catalog/view/sap-business-objects-webi-new/,K,Yes,No
SAP BW (Business Warehouse) (New),https://www.shl.com/products/product-catalog/view/sap-bw-business-warehouse-new/,K,Yes,No
SAP HCM (Human Capital Management) (New),https://www.shl.com/products/product-catalog/view/sap-hcm-human-capital-management-new/,K,Yes,No
SAP Hybris (New),https://www.shl.com/products/product-catalog/view/sap-hybris-new/,K,Yes,No
SAP Materials Management (New),https://www.shl.com/products/product-catalog/view/sap-materials-management-new/,K,Yes,No
SAP SD (Sales and Distribution) (New),https://www.shl.com/products/product-catalog/view/sap-sd-sales-and-distribution-new/,K,Yes,No
Search Engine Optimization (New),https://www.shl.com/products/product-catalog/view/search-engine-optimization-new/,K,Yes,No
Selenium (New),https://www.shl.com/products/product-catalog/view/selenium-new/,K,Yes,No
Shell Scripting (New),https://www.shl.com/products/product-catalog/view/shell-scripting-new/,K,Yes,No
SHL Verify Interactive - Inductive Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/,"A, S",Yes,Yes
SHL Verify Interactive – Deductive Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/,"A, S",Yes,Yes
SHL Verify Interactive – Numerical Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-numerical-reasoning/,"A, S",Yes,Yes
SHL Verify Interactive G+,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-g/,A,Yes,Yes
SHL Verify Interactive Numerical Calculation,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-numerical-calculation/,A,Yes,Yes
Siebel Development (New),https://www.shl.com/products/product-catalog/view/siebel-development-new/,K,Yes,No
Smart Interview Live,https://www.shl.com/products/product-catalog/view/smart-interview-live/,P,Yes,No
Smart Interview Live Coding,https://www.shl.com/products/product-catalog/view/smart-interview-live-coding/,K,Yes,No
Smart Interview On Demand,https://www.shl.com/products/product-catalog/view/smart-interview-on-demand/,P,Yes,No
Social Media (New),https://www.shl.com/products/product-catalog/view/social-media-new/,K,Yes,No
Software Business Analysis,https://www.shl.com/products/product-catalog/view/software-business-analysis/,K,Yes,Yes
SonarQube (New),https://www.shl.com/products/product-catalog/view/sonarqube-new/,K,Yes,No
Spelling (U.S.) (New),https://www.shl.com/products/product-catalog/view/spelling-u-s-new/,K,Yes,No
Split Screen Typing Test - Form 1,https://www.shl.com/products/product-catalog/view/split-screen-typing-test-form-1/,"A, K",Yes,No
Spring (New),https://www.shl.com/products/product-catalog/view/spring-new/,K,Yes,No
SQL (New),https://www.shl.com/products/product-catalog/view/sql-new/,K,Yes,No
SQL Server (New),https://www.shl.com/products/product-catalog/view/sql-server-new/,K,Yes,No
SQL Server Analysis Services (SSAS) (New),https://www.shl.com/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,K,Yes,No
SQL Server Integration Services (SSIS) (New),https://www.shl.com/products/product-catalog/view/sql-server-integration-services-ssis-new/,K,Yes,No
SQL Server Reporting Services (SSRS) (New),https://www.shl.com/products/product-catalog/view/sql-server-reporting-services-ssrs-new/,K,Yes,No
Statistical Analysis System (New),https://www.shl.com/products/product-catalog/view/statistical-analysis-system-new/,K,Yes,No
Struts (New),https://www.shl.com/products/product-catalog/view/struts-new/,K,Yes,No
SVAR - Spoken English (AUS),https://www.shl.com/products/product-catalog/view/svar-spoken-english-aus/,S,Yes,No
SVAR - Spoken English (Indian Accent)  (New),https://www.shl.com/products/product-catalog/view/svar-spoken-english-indian-accent-new/,S,Yes,No
SVAR - Spoken English (U.K.),https://www.shl.com/products/product-catalog/view/svar-spoken-english-u-k/,S,Yes,No
SVAR - Spoken English (US)  (New),https://www.shl.com/products/product-catalog/view/svar-spoken-english-us-new/,S,Yes,No
SVAR - Spoken French (Canadian) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-french-canadian-new/,S,Yes,No
SVAR - Spoken French (European) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-french-european-new/,S,Yes,No
SVAR - Spoken Spanish (Castilian) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-spanish-castilian-new/,S,Yes,No
SVAR - Spoken Spanish (North American) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-spanish-north-american-new/,S,Yes,No
Swing (New),https://www.shl.com/products/product-catalog/view/swing-new/,K,Yes,No
Tableau (New),https://www.shl.com/products/product-catalog/view/tableau-new/,K,Yes,No
Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/telecommunications-engineering-new/,K,Yes,No
Teradata Development (New),https://www.shl.com/products/product-catalog/view/teradata-development-new/,K,Yes,No
Time Management (U.S.),https://www.shl.com/products/product-catalog/view/time-management-u-s/,K,Yes,Yes
Training Development,https://www.shl.com/products/product-catalog/view/training-development/,K,Yes,Yes
Typing (New),https://www.shl.com/products/product-catalog/view/typing-new/,S,Yes,No
UiPath RPA Development (New),https://www.shl.com/products/product-catalog/view/uipath-rpa-development-new/,K,Yes,No
Universal Competency Framework Interview Guide,https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/,"C, P",Yes,No
Universal Competency Framework Job profiling guide,https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/,"C, P",Yes,No
Universal Competency Framework Profiler Cards (44),https://www.shl.com/products/product-catalog/view/universal-competency-framework-profiler-cards-44/,"C, P",Yes,No
UNIX (New),https://www.shl.com/products/product-catalog/view/unix-new/,K,Yes,No
VB.NET (New),https://www.shl.com/products/product-catalog/view/vb-net-new/,K,Yes,No
Verify - Deductive Reasoning,https://www.shl.com/products/product-catalog/view/verify-deductive-reasoning/,A,Yes,Yes
Verify - Following Instructions,https://www.shl.com/products/product-catalog/view/verify-following-instructions/,A,Yes,No
Verify - G+,https://www.shl.com/products/product-catalog/view/verify-g/,A,Yes,Yes
Verify - General Ability Screen,https://www.shl.com/products/product-catalog/view/verify-general-ability-screen/,A,Yes,Yes
Verify - Inductive Reasoning (2014),https://www.shl.com/products/product-catalog/view/verify-inductive-reasoning-2014/,A,Yes,Yes
Verify - Numerical Ability,https://www.shl.com/products/product-catalog/view/verify-numerical-ability/,A,Yes,Yes
Verify - Technical Checking - Next Generation,https://www.shl.com/products/product-catalog/view/verify-technical-checking-next-generation/,A,Yes,No
Verify - Verbal Ability - Next Generation,https://www.shl.com/products/product-catalog/view/verify-verbal-ability-next-generation/,A,Yes,Yes
Verify - Working with Information,https://www.shl.com/products/product-catalog/view/verify-working-with-information/,A,Yes,No
Verify G+ - Ability Test Report,https://www.shl.com/products/product-catalog/view/verify-g-ability-test-report/,A,Yes,No
Verify G+ - Candidate Report,https://www.shl.com/products/product-catalog/view/verify-g-candidate-report/,A,Yes,No
Verify Interactive Ability Report,https://www.shl.com/products/product-catalog/view/verify-interactive-ability-report/,A,Yes,No
Verify Interactive G+ Candidate Report,https://www.shl.com/products/product-catalog/view/verify-interactive-g-candidate-report/,A,Yes,No
Verify Interactive G+ Report,https://www.shl.com/products/product-catalog/view/verify-interactive-g-report/,A,Yes,No
Verify Interactive Process Monitoring,https://www.shl.com/products/product-catalog/view/verify-interactive-process-monitoring/,A,Yes,No
Virtual Assessment and Development Centers,https://www.shl.com/products/product-catalog/view/virtual-assessment-and-development-centers/,P,Yes,No
Visual Basic for Applications (New),https://www.shl.com/products/product-catalog/view/visual-basic-for-applications-new/,K,Yes,No
Visual Comparison - UK,https://www.shl.com/products/product-catalog/view/visual-comparison-uk/,K,Yes,No
Visual Comparison - US,https://www.shl.com/products/product-catalog/view/visual-comparison-us/,K,Yes,No
VLSI and Embedded Systems (New),https://www.shl.com/products/product-catalog/view/vlsi-and-embedded-systems-new/,K,Yes,No
What Is The Value - US,https://www.shl.com/products/product-catalog/view/what-is-the-value-us/,K,Yes,Yes
Workplace Administration Skills (New),https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/,K,Yes,No
Workplace Health and Safety (New),https://www.shl.com/products/product-catalog/view/workplace-health-and-safety-new/,K,Yes,No
WriteX - Email Writing (Customer Service) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-customer-service-new/,S,Yes,No
WriteX - Email Writing (Managerial) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-managerial-new/,S,Yes,No
WriteX - Email Writing (Sales) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-sales-new/,"B, S",Yes,No
Written English v1,https://www.shl.com/products/product-catalog/view/written-english-v1/,K,Yes,Yes
Written Spanish,https://www.shl.com/products/product-catalog/view/written-spanish/,K,Yes,Yes
Zabbix (New),https://www.shl.com/products/product-catalog/view/zabbix-new/,K,Yes,No
360 Digital Report,https://www.shl.com/products/product-catalog/view/360-digital-report/,D,Yes,No
360° Multi-Rater Feedback System (MFS),https://www.shl.com/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,"D, P",Yes,No
